
running 259 tests
test case_fold::tests::proptest_properties::fold_case_ascii_stays_ascii ... ignored
test case_fold::tests::proptest_properties::fold_case_idempotent ... ignored
test case_fold::tests::proptest_properties::fold_case_never_drops_chars ... ignored
test case_fold::tests::proptest_properties::fold_case_no_ascii_uppercase ... ignored
test case_fold::tests::test_fold_case_adlam ... ignored
test case_fold::tests::test_fold_case_agrees_with_casefolding_txt ... ignored
test case_fold::tests::test_fold_case_armenian ... ignored
test case_fold::tests::test_fold_case_ascii_fast_path ... ignored
test case_fold::tests::test_fold_case_basic ... ignored
test case_fold::tests::test_fold_case_cherokee ... ignored
test case_fold::tests::test_fold_case_combining_characters_preserved ... ignored
test case_fold::tests::test_fold_case_cyrillic_mixed ... ignored
test case_fold::tests::test_fold_case_cyrillic_uppercase ... ignored
test case_fold::tests::test_fold_case_deseret ... ignored
test case_fold::tests::test_fold_case_dotted_i ... ignored
test case_fold::tests::test_fold_case_empty_string ... ignored
test case_fold::tests::test_fold_case_eszett ... ignored
test case_fold::tests::test_fold_case_fullwidth_latin ... ignored
test case_fold::tests::test_fold_case_georgian_mtavruli ... ignored
test case_fold::tests::test_fold_case_greek_final_sigma ... ignored
test case_fold::tests::test_fold_case_greek_uppercase ... ignored
test case_fold::tests::test_fold_case_greek_variant_forms ... ignored
test case_fold::tests::test_fold_case_greek_with_tonos ... ignored
test case_fold::tests::test_fold_case_identity_already_folded ... ignored
test case_fold::tests::test_fold_case_identity_cjk ... ignored
test case_fold::tests::test_fold_case_identity_emoji ... ignored
test case_fold::tests::test_fold_case_ligatures ... ignored
test case_fold::tests::test_fold_case_long_s_to_s ... ignored
test case_fold::tests::test_fold_case_micro_sign_to_greek_mu ... ignored
test case_fold::tests::test_fold_case_mixed_ascii_and_non_ascii ... ignored
test case_fold::tests::test_fold_case_mixed_cjk_and_latin ... ignored
test case_fold::tests::test_fold_case_mixed_scripts ... ignored
test case_fold::tests::test_fold_case_null_byte ... ignored
test case_fold::tests::test_fold_case_osage ... ignored
test case_fold::tests::test_fold_case_pure_ascii_digits_and_punctuation ... ignored
test case_fold::tests::test_fold_case_single_ascii_char ... ignored
test case_fold::tests::test_fold_case_string_length_grows ... ignored
test case_fold::tests::test_fold_case_surrogate_boundary ... ignored
test case_fold::tests::test_fold_case_warang_citi ... ignored
test confusables::tests::test_is_confusable_empty ... ignored
test confusables::tests::test_is_confusable_false ... ignored
test confusables::tests::test_is_confusable_true ... ignored
test confusables::tests::test_normalize_confusables_cyrillic ... ignored
test confusables::tests::test_normalize_confusables_empty ... ignored
test confusables::tests::test_normalize_confusables_passthrough ... ignored
test emoji::tests::test_demojize_rust_basic ... ignored
test emoji::tests::test_demojize_rust_empty ... ignored
test emoji::tests::test_demojize_rust_multiple ... ignored
test emoji::tests::test_demojize_rust_no_emoji ... ignored
test emoji::tests::test_encode_key_multi ... ignored
test emoji::tests::test_encode_key_single ... ignored
test emoji::tests::test_is_emoji_codepoint ... ignored
test emoji::tests::test_is_emoji_modifier ... ignored
test emoji::tests::test_match_single_emoji ... ignored
test encoding::tests::test_decode_auto_detect ... ignored
test encoding::tests::test_decode_latin1 ... ignored
test encoding::tests::test_decode_unknown_encoding_errors ... ignored
test encoding::tests::test_decode_utf8 ... ignored
test encoding::tests::test_detect_empty_input ... ignored
test encoding::tests::test_detect_utf8 ... ignored
test encoding::tests::test_detect_utf8_with_bom ... ignored
test filename::tests::proptest_properties::collapse_dots_idempotent ... ignored
test filename::tests::proptest_properties::collapse_dots_no_double_dots ... ignored
test filename::tests::proptest_properties::collapse_dots_preserves_non_dots ... ignored
test filename::tests::proptest_properties::collapse_dots_preserves_singles ... ignored
test filename::tests::test_collapse_dot_sequences_double ... ignored
test filename::tests::test_collapse_dot_sequences_single_preserved ... ignored
